
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
Debugger: 1
booted; threads 30

Thread 35 "PPU[0x1000000] " received signal SIGSEGV, Segmentation fault.
[Switching to Thread 0x7fff6aafd6c0 (LWP 1150732)]
0x0000555555952a6f in ppu_thread::exec_task() ()

Thread 35 (Thread 0x7fff6aafd6c0 (LWP 1150732) "PPU[0x1000000] "):
Thread 25 (Thread 0x7fff6d3076c0 (LWP 1150722) "RsxAudioData Th"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a700d30) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a700d30) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a700d30, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a700d30, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a700d30, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x0000555555a955f5 in rsxaudio_periodic_tmr::wait(std::function<void ()> const&) ()
#9  0x0000555555a9573b in rsxaudio_data_thread::operator()() ()

Thread 24 (Thread 0x7fff6d7086c0 (LWP 1150721) "Timer Thread"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a700cb0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a700cb0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a700cb0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a700cb0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a700cb0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 23 (Thread 0x7fff6db096c0 (LWP 1150720) "VUART AV Thread"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a700ad0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a700ad0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a700ad0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a700ad0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a700ad0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 22 (Thread 0x7fff6df0a6c0 (LWP 1150719) "Microphone Thre"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a7008f0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a7008f0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a7008f0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a7008f0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a7008f0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x0000555555c2b40f in mic_context::operator()() ()

Thread 20 (Thread 0x7fff6e70c6c0 (LWP 1150717) "MsgDialog Close"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a700530) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a700530) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a700530, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a700530, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a700530, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x0000555555c3d338 in named_thread<msg_dlg_thread_info>::entry_point(thread_base*) ()

Thread 19 (Thread 0x7fff6eb0d6c0 (LWP 1150716) "NetStart Hack"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a700350) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a700350) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a700350, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a700350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a700350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 18 (Thread 0x7fff6ef0e6c0 (LWP 1150715) "CPU Profiler"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a700170) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a700170) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a700170, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a700170, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a700170, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x0000555555e87ae1 in cpu_prof::operator()() ()

Thread 17 (Thread 0x7fff6f30f6c0 (LWP 1150714) "GDB Server"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a6fff90) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a6fff90) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a6fff90, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a6fff90, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a6fff90, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 16 (Thread 0x7fff6f7106c0 (LWP 1150713) "MediaList Threa"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a6ffdb0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a6ffdb0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a6ffdb0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a6ffdb0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a6ffdb0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 13 (Thread 0x7fff703136c0 (LWP 1150710) "cellAudio Threa"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a6fec70) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a6fec70) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a6fec70, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a6fec70, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a6fec70, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 12 (Thread 0x7fff707146c0 (LWP 1150709) "Usb Manager Thr"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a6fea90) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a6fea90) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a6fea90, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a6fea90, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a6fea90, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 11 (Thread 0x7fff70b156c0 (LWP 1150708) "Camera Thread"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a6fe8b0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a6fe8b0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a6fe8b0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a6fe8b0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a6fe8b0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

